Date : 2026-02-25 17:55:38
Directory : c:\MAIN FLUTTER\stockall
Total : 501 files,  176323 codes, 7788 comments, 3665 blanks, all 187776 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| lib\local_database\customers\unsync_funcs                                                                                           |          3 |        298 |         12 |         32 |        342 |
| lib\local_database\customers\unsync_funcs\created                                                                                   |          1 |        127 |          4 |         12 |        143 |
| lib\local_database\customers\unsync_funcs\deleted                                                                                   |          1 |         84 |          4 |         10 |         98 |
| lib\local_database\customers\unsync_funcs\updated                                                                                   |          1 |         87 |          4 |         10 |        101 |
| lib\local_database\department_func                                                                                                  |          4 |        404 |         12 |         41 |        457 |
| lib\local_database\department_func (Files)                                                                                          |          1 |         97 |          0 |          9 |        106 |
| lib\local_database\department_func\unsync_funcs                                                                                     |          3 |        307 |         12 |         32 |        351 |
| lib\local_database\department_func\unsync_funcs\created_departments                                                                 |          1 |        126 |          4 |         12 |        142 |
| lib\local_database\department_func\unsync_funcs\deleted_department                                                                  |          1 |         88 |          4 |         10 |        102 |
| lib\local_database\department_func\unsync_funcs\updated_department                                                                  |          1 |         93 |          4 |         10 |        107 |
| lib\local_database\events_log                                                                                                       |          2 |        168 |          1 |         18 |        187 |
| lib\local_database\events_log (Files)                                                                                               |          1 |         73 |          0 |          8 |         81 |
| lib\local_database\events_log\unsync_funcs                                                                                          |          1 |         95 |          1 |         10 |        106 |
| lib\local_database\expenses                                                                                                         |          4 |        390 |         12 |         41 |        443 |
| lib\local_database\expenses (Files)                                                                                                 |          1 |         97 |          0 |          9 |        106 |
| lib\local_database\expenses\unsync_funcs                                                                                            |          3 |        293 |         12 |         32 |        337 |
| lib\local_database\expenses\unsync_funcs\created_expenses                                                                           |          1 |        122 |          4 |         12 |        138 |
| lib\local_database\expenses\unsync_funcs\deleted_expenses                                                                           |          1 |         84 |          4 |         10 |         98 |
| lib\local_database\expenses\unsync_funcs\updated_expenses                                                                           |          1 |         87 |          4 |         10 |        101 |
| lib\local_database\invoices                                                                                                         |          4 |        426 |         33 |         46 |        505 |
| lib\local_database\invoices (Files)                                                                                                 |          1 |         88 |         21 |         12 |        121 |
| lib\local_database\invoices\unsync_funcs                                                                                            |          3 |        338 |         12 |         34 |        384 |
| lib\local_database\invoices\unsync_funcs\created                                                                                    |          1 |        129 |          4 |         12 |        145 |
| lib\local_database\invoices\unsync_funcs\deleted                                                                                    |          1 |         94 |          4 |         11 |        109 |
| lib\local_database\invoices\unsync_funcs\updated                                                                                    |          1 |        115 |          4 |         11 |        130 |
| lib\local_database\local_user                                                                                                       |          1 |        -77 |        -11 |        -21 |       -109 |
| lib\local_database\logged_in_user                                                                                                   |          1 |         51 |         18 |          8 |         77 |
| lib\local_database\main_receipt                                                                                                     |          4 |        385 |         13 |         43 |        441 |
| lib\local_database\main_receipt (Files)                                                                                             |          1 |         96 |          1 |         11 |        108 |
| lib\local_database\main_receipt\unsync_funcs                                                                                        |          3 |        289 |         12 |         32 |        333 |
| lib\local_database\main_receipt\unsync_funcs\created                                                                                |          1 |        112 |          4 |         11 |        127 |
| lib\local_database\main_receipt\unsync_funcs\deleted                                                                                |          1 |         94 |          4 |         11 |        109 |
| lib\local_database\main_receipt\unsync_funcs\updated                                                                                |          1 |         83 |          4 |         10 |         97 |
| lib\local_database\notification                                                                                                     |          1 |         51 |          0 |          6 |         57 |
| lib\local_database\product_record_func.dart                                                                                         |          2 |        357 |         10 |         24 |        391 |
| lib\local_database\product_record_func.dart (Files)                                                                                 |          1 |        250 |          6 |         13 |        269 |
| lib\local_database\product_record_func.dart\unsync_funcs                                                                            |          1 |        107 |          4 |         11 |        122 |
| lib\local_database\product_record_func.dart\unsync_funcs\created                                                                    |          1 |        107 |          4 |         11 |        122 |
| lib\local_database\product_suggestion                                                                                               |          1 |          0 |         98 |          9 |        107 |
| lib\local_database\products                                                                                                         |          5 |        653 |         67 |         65 |        785 |
| lib\local_database\products (Files)                                                                                                 |          1 |        217 |         12 |         18 |        247 |
| lib\local_database\products\unsync_funcs                                                                                            |          4 |        436 |         55 |         47 |        538 |
| lib\local_database\products\unsync_funcs\created_products                                                                           |          1 |        123 |          4 |         12 |        139 |
| lib\local_database\products\unsync_funcs\created_products copy                                                                      |          1 |        120 |         43 |         14 |        177 |
| lib\local_database\products\unsync_funcs\deleted_products                                                                           |          1 |         84 |          4 |         10 |         98 |
| lib\local_database\products\unsync_funcs\updated_products                                                                           |          1 |        109 |          4 |         11 |        124 |
| lib\local_database\shop                                                                                                             |          2 |        192 |         24 |         20 |        236 |
| lib\local_database\shop (Files)                                                                                                     |          1 |        112 |          2 |          9 |        123 |
| lib\local_database\shop\updated_shop                                                                                                |          1 |         80 |         22 |         11 |        113 |
| lib\local_database\shop_current                                                                                                     |          1 |         71 |          0 |         10 |         81 |
| lib\local_database\shop_logos                                                                                                       |          2 |        134 |          3 |         16 |        153 |
| lib\local_database\shop_logos (Files)                                                                                               |          1 |         57 |          1 |          7 |         65 |
| lib\local_database\shop_logos\created_shop_logo                                                                                     |          1 |         77 |          2 |          9 |         88 |
| lib\local_database\shop_owner                                                                                                       |          1 |         45 |         18 |          8 |         71 |
| lib\local_database\subscription                                                                                                     |          1 |         55 |          0 |          7 |         62 |
| lib\local_database\users                                                                                                            |          1 |        112 |          1 |         10 |        123 |
| lib\local_database\visibility_box                                                                                                   |          1 |         37 |          3 |         12 |         52 |
| lib\pages                                                                                                                           |        205 |     69,319 |      5,795 |      1,532 |     76,646 |
| lib\pages\alt_display                                                                                                               |          1 |        839 |         19 |         33 |        891 |
| lib\pages\authentication                                                                                                            |         39 |      2,362 |      1,283 |        218 |      3,863 |
| lib\pages\authentication\auth_landing                                                                                               |          4 |         16 |          0 |          0 |         16 |
| lib\pages\authentication\auth_landing (Files)                                                                                       |          1 |          1 |          0 |          0 |          1 |
| lib\pages\authentication\auth_landing\platforms                                                                                     |          3 |         15 |          0 |          0 |         15 |
| lib\pages\authentication\base_page                                                                                                  |          1 |         19 |        -55 |         -3 |        -39 |
| lib\pages\authentication\components                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| lib\pages\authentication\forgot_password_page                                                                                       |          6 |        798 |        -36 |         22 |        784 |
| lib\pages\authentication\forgot_password_page (Files)                                                                               |          1 |          1 |         -1 |          0 |          0 |
| lib\pages\authentication\forgot_password_page\enter_new_password                                                                    |          3 |        510 |        -35 |         15 |        490 |
| lib\pages\authentication\forgot_password_page\enter_new_password (Files)                                                            |          1 |          1 |         -8 |         -1 |         -8 |
| lib\pages\authentication\forgot_password_page\enter_new_password\platforms                                                          |          2 |        509 |        -27 |         16 |        498 |
| lib\pages\authentication\forgot_password_page\platforms                                                                             |          2 |        287 |          0 |          7 |        294 |
| lib\pages\authentication\launch_screen                                                                                              |          1 |          9 |        -15 |          0 |         -6 |
| lib\pages\authentication\login                                                                                                      |          3 |        118 |         -2 |          3 |        119 |
| lib\pages\authentication\login (Files)                                                                                              |          1 |          5 |         -5 |          0 |          0 |
| lib\pages\authentication\login\platforms                                                                                            |          2 |        113 |          3 |          3 |        119 |
| lib\pages\authentication\sign_up                                                                                                    |         15 |        979 |      1,354 |         65 |      2,398 |
| lib\pages\authentication\sign_up (Files)                                                                                            |          2 |        -44 |         48 |          0 |          4 |
| lib\pages\authentication\sign_up\code_sent                                                                                          |          3 |        650 |          3 |         25 |        678 |
| lib\pages\authentication\sign_up\code_sent (Files)                                                                                  |          1 |        119 |          0 |          5 |        124 |
| lib\pages\authentication\sign_up\code_sent\platforms                                                                                |          2 |        531 |          3 |         20 |        554 |
| lib\pages\authentication\sign_up\enter_otp                                                                                          |          3 |          0 |        560 |         11 |        571 |
| lib\pages\authentication\sign_up\enter_otp (Files)                                                                                  |          1 |          0 |         32 |          3 |         35 |
| lib\pages\authentication\sign_up\enter_otp\platforms                                                                                |          2 |          0 |        528 |          8 |        536 |
| lib\pages\authentication\sign_up\platforms                                                                                          |          4 |       -547 |        735 |          2 |        190 |
| lib\pages\authentication\sign_up\verify_email                                                                                       |          3 |        920 |          8 |         27 |        955 |
